Category,Value
Allocations,"1.103344985094344, 1.2066474808578223, 1.3098651458050643, 1.4129561862087177, 1.5158794930541846, 1.6185947313945739, 1.7210622643454667, 1.8232427891584608, 1.9250965936988589, 2.0265824592735706, 2.127656484038173, 2.2282714634468754, 2.3283777867056985, 2.427926797309626, 2.0173552059648263, 0.5095218744343669, 2.1158087405723665, 4.920473253699822e-10, 2.2137253245723074, -2.8466515359392663e-09, 2.3110586457617917, -4.876824641325122e-09, 2.4077626175223203, -5.358997515392858e-09, 2.503794742073153, 2.5991169671151373, 2.6936950900415058, 2.7874975514056874, 2.8804943056755454, 2.972656045699403, 3.063953805057827, 3.1543588451413607, 3.2438427105411893, 3.3323773588736127, 3.4199353054712636, 3.5064897526993692, 3.5920146931144483, 3.6764849862620492, 3.759876413401731, 3.8421657154806863, 3.9233306190968347, 4.003349854076895, 4.082203165181751, 4.159871319550519, 4.23633611084871, 4.311580360662271, 4.385587917424333, 4.458343653021192, 4.5298334571561725, 4.6000442295237916, 4.6689638698426394, 4.73658126580101, 4.802886278978648, 4.867869728817302, 4.931523374720503, 4.9938398963689234, 5.054812872341564, 5.1144367571349845, 5.172706856673114, 5.229619302399312, 5.285171024040362, 5.339359721129643, 5.392183833374, 5.443642509945901, 5.493735577780502, 5.542463508954953, 5.589827387226569, 5.635828873805696, 5.680470172439763, 5.723753993885828, 5.765683519850936, 5.8062623664814454, 5.845494547485442, 5.883384436974918, 5.919936732117372, 5.955156415689469, 5.989048718627705, 6.021619082673923, 6.052873123214873, 6.0828165924170685, 6.111455342758827, 6.138795291062059, 6.164842383126113, 6.189602559065446, 6.213081719451559, 6.23528569235795, 6.256220201404658, 6.275890834896094, 6.294303016142914, 6.311461975055061, 6.327372721089321, 6.342040017630536, 6.355468357881237, 6.367661942329841, 6.378624657862646, 6.38836005857998, 6.39687134837161, 6.4041613653013165, 6.410232567845216, 6.415087023022975, 6.418726396455511, 6.4211519443773355, 6.422364507626082, 0.608345803704216, 0.6901036710183738, 0.7714885580435866, 0.0978911493802697, 0.17970818758960422, 1.032795434440346, 0.09706541042222244, 0.17884162018009483, 1.2931434671024662, 0.09609754078397474, 0.17757818418627216, 1.5516753279210949, 0.0950245837090312, 0.1757852358202763, 1.8067082926997458, 1.8460861843363547, 1.8832502284376813, 1.9027508865947618, 1.9219040150250715, 1.935118097017336, 1.9451627639309281, 1.9533877863849867, 1.96045585703193, 1.9666981072804233, 1.9722850642923964, 1.9773088492372284, 1.9818230097538223, 1.9858621446538374, 1.9894518234758016, 1.992613757577998, 1.9953685631929414, 1.9977372340384993, 1.9997418739446773, 2.0014059765739276, 2.002754414001995, 2.0038132320673765, 2.0046096463965957, 2.0051711973359514, 2.005525577936949, 2.0057002272564746, 2.0057219449753565, 2.005616541808732, 2.005408536304269, 2.005120905204175, 2.0047748914479, 2.004389871045438, 2.0039832774454456, 2.003570579687041, 2.0031653086020382, 2.002779123672757, 2.0024219118895816, 2.002101909120577, 2.001825834117437, 2.001599025334132, 2.001425571204058, 2.0013084253643205, 2.001249358562946"
Indices,"25, 27, 45, 63, 81, 99, 117, 135, 153, 171, 189, 207, 225, 243, 261, 260, 279, 278, 297, 296, 315, 314, 333, 332, 351, 369, 387, 405, 423, 441, 459, 477, 495, 513, 531, 549, 567, 585, 603, 621, 639, 657, 675, 693, 711, 729, 747, 765, 783, 801, 819, 837, 855, 873, 891, 909, 927, 945, 963, 981, 999, 1017, 1035, 1053, 1071, 1089, 1107, 1125, 1142, 1159, 1176, 1193, 1210, 1227, 1244, 1261, 1278, 1295, 1312, 1329, 1346, 1363, 1380, 1397, 1413, 1429, 1445, 1461, 1477, 1493, 1509, 1525, 1541, 1557, 1573, 1589, 1605, 1621, 1637, 1653, 1669, 1684, 1699, 276, 950, 934, 294, 968, 952, 312, 986, 970, 330, 1004, 988, 348, 1022, 1006, 1024, 1042, 1060, 1078, 1096, 1114, 1132, 1149, 1166, 1183, 1200, 1217, 1234, 1251, 1268, 1285, 1302, 1319, 1336, 1353, 1370, 1387, 1403, 1419, 1435, 1451, 1467, 1483, 1499, 1515, 1531, 1547, 1563, 1579, 1595, 1611, 1627, 1643, 1659, 1675, 1690, 1705"
Edge Information,"e26, e28, e46, e64, e82, e100, e118, e136, e154, e172, e190, e208, e226, e244, e262, e261, e280, e279, e298, e297, e316, e315, e334, e333, e352, e370, e388, e406, e424, e442, e460, e478, e496, e514, e532, e550, e568, e586, e604, e622, e640, e658, e676, e694, e712, e730, e748, e766, e784, e802, e820, e838, e856, e874, e892, e910, e928, e946, e964, e982, e1000, e1018, e1036, e1054, e1072, e1090, e1108, e1126, e1143, e1160, e1177, e1194, e1211, e1228, e1245, e1262, e1279, e1296, e1313, e1330, e1347, e1364, e1381, e1398, e1414, e1430, e1446, e1462, e1478, e1494, e1510, e1526, e1542, e1558, e1574, e1590, e1606, e1622, e1638, e1654, e1670, e1685, e1700, e277, e951, e935, e295, e969, e953, e313, e987, e971, e331, e1005, e989, e349, e1023, e1007, e1025, e1043, e1061, e1079, e1097, e1115, e1133, e1150, e1167, e1184, e1201, e1218, e1235, e1252, e1269, e1286, e1303, e1320, e1337, e1354, e1371, e1388, e1404, e1420, e1436, e1452, e1468, e1484, e1500, e1516, e1532, e1548, e1564, e1580, e1596, e1612, e1628, e1644, e1660, e1676, e1691, e1706"
Goods Lists,"('V007_1', 'V007_2'), ('V007_2', 'V007_3'), ('V007_3', 'V007_4'), ('V007_4', 'V007_5'), ('V007_5', 'V007_6'), ('V007_6', 'V007_7'), ('V007_7', 'V007_8'), ('V007_8', 'V007_9'), ('V007_9', 'V007_10'), ('V007_10', 'V007_11'), ('V007_11', 'V007_12'), ('V007_12', 'V007_13'), ('V007_13', 'V007_14'), ('V007_14', 'V007_15'), ('V007_15', 'V007_16'), ('V007_15', 'V007_15_dep'), ('V007_16', 'V007_17'), ('V007_16', 'V007_16_dep'), ('V007_17', 'V007_18'), ('V007_17', 'V007_17_dep'), ('V007_18', 'V007_19'), ('V007_18', 'V007_18_dep'), ('V007_19', 'V007_20'), ('V007_19', 'V007_19_dep'), ('V007_20', 'V007_21'), ('V007_21', 'V007_22'), ('V007_22', 'V007_23'), ('V007_23', 'V007_24'), ('V007_24', 'V007_25'), ('V007_25', 'V007_26'), ('V007_26', 'V007_27'), ('V007_27', 'V007_28'), ('V007_28', 'V007_29'), ('V007_29', 'V007_30'), ('V007_30', 'V007_31'), ('V007_31', 'V007_32'), ('V007_32', 'V007_33'), ('V007_33', 'V007_34'), ('V007_34', 'V007_35'), ('V007_35', 'V007_36'), ('V007_36', 'V007_37'), ('V007_37', 'V007_38'), ('V007_38', 'V007_39'), ('V007_39', 'V007_40'), ('V007_40', 'V007_41'), ('V007_41', 'V007_42'), ('V007_42', 'V007_43'), ('V007_43', 'V007_44'), ('V007_44', 'V007_45'), ('V007_45', 'V007_46'), ('V007_46', 'V007_47'), ('V007_47', 'V007_48'), ('V007_48', 'V007_49'), ('V007_49', 'V007_50'), ('V007_50', 'V007_51'), ('V007_51', 'V007_52'), ('V007_52', 'V007_53'), ('V007_53', 'V007_54'), ('V007_54', 'V007_55'), ('V007_55', 'V007_56'), ('V007_56', 'V007_57'), ('V007_57', 'V007_58'), ('V007_58', 'V007_59'), ('V007_59', 'V007_60'), ('V007_60', 'V007_61'), ('V007_61', 'V007_62'), ('V007_62', 'V007_63'), ('V007_63', 'V007_64'), ('V007_64', 'V007_65'), ('V007_65', 'V007_66'), ('V007_66', 'V007_67'), ('V007_67', 'V007_68'), ('V007_68', 'V007_69'), ('V007_69', 'V007_70'), ('V007_70', 'V007_71'), ('V007_71', 'V007_72'), ('V007_72', 'V007_73'), ('V007_73', 'V007_74'), ('V007_74', 'V007_75'), ('V007_75', 'V007_76'), ('V007_76', 'V007_77'), ('V007_77', 'V007_78'), ('V007_78', 'V007_79'), ('V007_79', 'V007_80'), ('V007_80', 'V007_81'), ('V007_81', 'V007_82'), ('V007_82', 'V007_83'), ('V007_83', 'V007_84'), ('V007_84', 'V007_85'), ('V007_85', 'V007_86'), ('V007_86', 'V007_87'), ('V007_87', 'V007_88'), ('V007_88', 'V007_89'), ('V007_89', 'V007_90'), ('V007_90', 'V007_91'), ('V007_91', 'V007_92'), ('V007_92', 'V007_93'), ('V007_93', 'V007_94'), ('V007_94', 'V007_95'), ('V007_95', 'V007_96'), ('V007_96', 'V007_97'), ('V007_97', 'V007_98'), ('V007_98', 'V007_99'), ('V007_15_dep', 'V002_53_arr'), ('V002_53_arr', 'V002_53'), ('V002_53', 'V002_54'), ('V007_16_dep', 'V002_54_arr'), ('V002_54_arr', 'V002_54'), ('V002_54', 'V002_55'), ('V007_17_dep', 'V002_55_arr'), ('V002_55_arr', 'V002_55'), ('V002_55', 'V002_56'), ('V007_18_dep', 'V002_56_arr'), ('V002_56_arr', 'V002_56'), ('V002_56', 'V002_57'), ('V007_19_dep', 'V002_57_arr'), ('V002_57_arr', 'V002_57'), ('V002_57', 'V002_58'), ('V002_58', 'V002_59'), ('V002_59', 'V002_60'), ('V002_60', 'V002_61'), ('V002_61', 'V002_62'), ('V002_62', 'V002_63'), ('V002_63', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99'), ('V002_99', 'V002_100'), default_good"
Sample and Int Allocations,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Deconflicted Allocations,"('V007_1', 'V007_2'), ('V007_2', 'V007_3'), ('V007_3', 'V007_4'), ('V007_4', 'V007_5'), ('V007_5', 'V007_6'), ('V007_6', 'V007_7'), ('V007_7', 'V007_8'), ('V007_8', 'V007_9'), ('V007_9', 'V007_10'), ('V007_10', 'V007_11'), ('V007_11', 'V007_12'), ('V007_12', 'V007_13'), ('V007_13', 'V007_14'), ('V007_14', 'V007_15'), ('V007_15', 'V007_16'), ('V007_16', 'V007_17'), ('V007_17', 'V007_18'), ('V007_18', 'V007_19'), ('V007_19', 'V007_20'), ('V007_20', 'V007_21'), ('V007_21', 'V007_22'), ('V007_22', 'V007_23'), ('V007_23', 'V007_24'), ('V007_24', 'V007_25'), ('V007_25', 'V007_26'), ('V007_26', 'V007_27'), ('V007_27', 'V007_28'), ('V007_28', 'V007_29'), ('V007_29', 'V007_30'), ('V007_30', 'V007_31'), ('V007_31', 'V007_32'), ('V007_32', 'V007_33'), ('V007_33', 'V007_34'), ('V007_34', 'V007_35'), ('V007_35', 'V007_36'), ('V007_36', 'V007_37'), ('V007_37', 'V007_38'), ('V007_38', 'V007_39'), ('V007_39', 'V007_40'), ('V007_40', 'V007_41'), ('V007_41', 'V007_42'), ('V007_42', 'V007_43'), ('V007_43', 'V007_44'), ('V007_44', 'V007_45'), ('V007_45', 'V007_46'), ('V007_46', 'V007_47'), ('V007_47', 'V007_48'), ('V007_48', 'V007_49'), ('V007_49', 'V007_50'), ('V007_50', 'V007_51'), ('V007_51', 'V007_52'), ('V007_52', 'V007_53'), ('V007_53', 'V007_54'), ('V007_54', 'V007_55'), ('V007_55', 'V007_56'), ('V007_56', 'V007_57'), ('V007_57', 'V007_58'), ('V007_58', 'V007_59'), ('V007_59', 'V007_60'), ('V007_60', 'V007_61'), ('V007_61', 'V007_62'), ('V007_62', 'V007_63'), ('V007_63', 'V007_64'), ('V007_64', 'V007_65'), ('V007_65', 'V007_66'), ('V007_66', 'V007_67'), ('V007_67', 'V007_68'), ('V007_68', 'V007_69'), ('V007_69', 'V007_70'), ('V007_70', 'V007_71'), ('V007_71', 'V007_72'), ('V007_72', 'V007_73'), ('V007_73', 'V007_74'), ('V007_74', 'V007_75'), ('V007_75', 'V007_76'), ('V007_76', 'V007_77'), ('V007_77', 'V007_78'), ('V007_78', 'V007_79'), ('V007_79', 'V007_80'), ('V007_80', 'V007_81'), ('V007_81', 'V007_82'), ('V007_82', 'V007_83'), ('V007_83', 'V007_84'), ('V007_84', 'V007_85'), ('V007_85', 'V007_86'), ('V007_86', 'V007_87'), ('V007_87', 'V007_88'), ('V007_88', 'V007_89'), ('V007_89', 'V007_90'), ('V007_90', 'V007_91'), ('V007_91', 'V007_92'), ('V007_92', 'V007_93'), ('V007_93', 'V007_94'), ('V007_94', 'V007_95'), ('V007_95', 'V007_96'), ('V007_96', 'V007_97'), ('V007_97', 'V007_98'), ('V007_98', 'V007_99')"
