Category,Value
Utility,"[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        , 71.        ,  0.        ,
  0.        , 67.45      ,  0.        ,  0.        , 64.0775    ,
  0.        ,  0.        , 60.873625  ,  0.        ,  0.        ,
 57.82994375,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  1.        ]"
Budget,435.0146923732625
Payment,0.0
Allocations,"1.0897785893076668, 1.1793867823309827, 1.2686516516359976, 1.3573945467163795, 1.4454270625511987, 1.532546819136699, 1.6185345238200564, 1.7031541004099007, 1.7861569959678103, 1.867290114512875, 1.9463049707340476, 1.4965713601124424, 0.5254041323890833, 0.9548141421143118, 0.6140610886585226, 0.7394186461426576, 0.2845352143719309, 0.8063190736853172, 1.9867169234073064e-07, 0.8709655946351585, -4.731966826506802e-07, 0.9333913322256311, 0.9936728881148337, 1.0519186282659472, 1.108253060861986, 1.1627913291768035, 1.2156114375010167, 1.266736296039194, 1.3161322983176966, 1.363721670196463, 1.4093998764121927, 1.4530495640504273, 1.4945469105622624, 1.5337613787780455, 1.570553190477982, 1.6047734362520736, 1.6362701716054602, 1.6649013041855951, 1.6905527178459026, 1.7131586222156392, 1.732720743708643, 1.7493234729433538, 1.763143067188371, 1.7744500996421517, 1.783605289790866, 1.7910495171899516, 1.7972891999386391, 1.8028783575871818, 1.8083986482225312, 1.8144385399992329, 1.8215726022729983, 1.8303417175035142, 1.8412348454719432, 1.8546728319620476, 1.8709946611391484, 1.8904465324626172, 1.9127908367323232, 1.9376430540180225, 1.963631174974885, 1.9894056864494167, 2.009168057530492, 2.0251956294748465, 2.0385700476230615, 2.0497828423709294, 2.059037306888298, 2.06639769164152, 2.071861607985005, 2.075393855714133, 2.076941097185075, 2.076437579298502, 2.0738076596558748, 2.0689686502584643, 2.0618360846750314, 2.052332333927014, 2.040398969714368, 2.0260096734960684, 2.009185509952065, 1.9900082847055938, 1.9686310780694927, 1.9452850027000874, 1.9202809932003841, 1.8940067916447616, 1.8669191965708074, 1.839532128301518, 1.8124013358899773, 1.7861067977712326, 1.7612341006700336, 1.7383564092331092, 1.7180192286833902, 1.7007313362437821, 1.6869676479045614, 1.6771946539106484, 1.6719389083772012, 0.6009303325348034, 0.5816643651905996, 0.5608737672021296, 0.6860468573158292, 0.66782980120654, 1.208073464124999, 0.3526801857683664, 0.3342168379203616, 1.523293936321559, 0.06379084869972003, 0.04621197883306444, 1.5522675025342079, 0.05821698728896299, 0.03926624635456189, 1.5727684523327987, 1.5579186419355822, 1.546484421960533, 1.5381328213531915, 1.532596524331882, 1.5296172534526642, 1.5289071819797764, 1.5301215479670096, 1.53284443744819, 1.5365904636147392, 1.5408241237591482, 1.5449878440153066, 1.5485337608065097, 1.5509549779771161, 1.5518098691104096, 1.550737540978881, 1.5474650659677047, 1.541808668993575, 1.5336715204654907, 1.5230403582143122, 1.5099822564323875, 1.4946418932511008, 1.4772389261842291, 1.4580646879948425, 1.437477352052539, 1.4158948956788393, 1.393785498828897, 1.371646565922283, 1.3500069250822246, 1.3293980586360143, 1.3103339494837012, 1.2932869235468318, 1.2786571160793374, 1.2667298145484527, 1.2576082852550727, 1.2510964998966723"
Indices,"199, 218, 237, 256, 275, 294, 313, 332, 351, 370, 389, 408, 407, 427, 426, 446, 445, 465, 464, 484, 483, 503, 522, 541, 560, 579, 598, 617, 636, 655, 674, 693, 712, 731, 750, 769, 788, 807, 826, 845, 864, 883, 902, 921, 940, 959, 978, 997, 1016, 1035, 1054, 1073, 1092, 1111, 1130, 1149, 1168, 1187, 1204, 1221, 1238, 1255, 1272, 1289, 1306, 1323, 1340, 1357, 1374, 1391, 1408, 1425, 1442, 1459, 1476, 1493, 1510, 1527, 1544, 1561, 1578, 1595, 1612, 1629, 1646, 1663, 1680, 1697, 1713, 1729, 1745, 1761, 1776, 424, 1135, 1118, 443, 1154, 1137, 462, 1173, 1156, 481, 1191, 1175, 500, 1208, 1193, 1210, 1227, 1244, 1261, 1278, 1295, 1312, 1329, 1346, 1363, 1380, 1397, 1414, 1431, 1448, 1465, 1482, 1499, 1516, 1533, 1550, 1567, 1584, 1601, 1618, 1635, 1652, 1669, 1686, 1703, 1719, 1735, 1751, 1767, 1782"
Edge Information,"e200, e219, e238, e257, e276, e295, e314, e333, e352, e371, e390, e409, e408, e428, e427, e447, e446, e466, e465, e485, e484, e504, e523, e542, e561, e580, e599, e618, e637, e656, e675, e694, e713, e732, e751, e770, e789, e808, e827, e846, e865, e884, e903, e922, e941, e960, e979, e998, e1017, e1036, e1055, e1074, e1093, e1112, e1131, e1150, e1169, e1188, e1205, e1222, e1239, e1256, e1273, e1290, e1307, e1324, e1341, e1358, e1375, e1392, e1409, e1426, e1443, e1460, e1477, e1494, e1511, e1528, e1545, e1562, e1579, e1596, e1613, e1630, e1647, e1664, e1681, e1698, e1714, e1730, e1746, e1762, e1777, e425, e1136, e1119, e444, e1155, e1138, e463, e1174, e1157, e482, e1192, e1176, e501, e1209, e1194, e1211, e1228, e1245, e1262, e1279, e1296, e1313, e1330, e1347, e1364, e1381, e1398, e1415, e1432, e1449, e1466, e1483, e1500, e1517, e1534, e1551, e1568, e1585, e1602, e1619, e1636, e1653, e1670, e1687, e1704, e1720, e1736, e1752, e1768, e1783"
Goods Lists,"('V007_11', 'V007_12'), ('V007_12', 'V007_13'), ('V007_13', 'V007_14'), ('V007_14', 'V007_15'), ('V007_15', 'V007_16'), ('V007_16', 'V007_17'), ('V007_17', 'V007_18'), ('V007_18', 'V007_19'), ('V007_19', 'V007_20'), ('V007_20', 'V007_21'), ('V007_21', 'V007_22'), ('V007_22', 'V007_23'), ('V007_22', 'V007_22_dep'), ('V007_23', 'V007_24'), ('V007_23', 'V007_23_dep'), ('V007_24', 'V007_25'), ('V007_24', 'V007_24_dep'), ('V007_25', 'V007_26'), ('V007_25', 'V007_25_dep'), ('V007_26', 'V007_27'), ('V007_26', 'V007_26_dep'), ('V007_27', 'V007_28'), ('V007_28', 'V007_29'), ('V007_29', 'V007_30'), ('V007_30', 'V007_31'), ('V007_31', 'V007_32'), ('V007_32', 'V007_33'), ('V007_33', 'V007_34'), ('V007_34', 'V007_35'), ('V007_35', 'V007_36'), ('V007_36', 'V007_37'), ('V007_37', 'V007_38'), ('V007_38', 'V007_39'), ('V007_39', 'V007_40'), ('V007_40', 'V007_41'), ('V007_41', 'V007_42'), ('V007_42', 'V007_43'), ('V007_43', 'V007_44'), ('V007_44', 'V007_45'), ('V007_45', 'V007_46'), ('V007_46', 'V007_47'), ('V007_47', 'V007_48'), ('V007_48', 'V007_49'), ('V007_49', 'V007_50'), ('V007_50', 'V007_51'), ('V007_51', 'V007_52'), ('V007_52', 'V007_53'), ('V007_53', 'V007_54'), ('V007_54', 'V007_55'), ('V007_55', 'V007_56'), ('V007_56', 'V007_57'), ('V007_57', 'V007_58'), ('V007_58', 'V007_59'), ('V007_59', 'V007_60'), ('V007_60', 'V007_61'), ('V007_61', 'V007_62'), ('V007_62', 'V007_63'), ('V007_63', 'V007_64'), ('V007_64', 'V007_65'), ('V007_65', 'V007_66'), ('V007_66', 'V007_67'), ('V007_67', 'V007_68'), ('V007_68', 'V007_69'), ('V007_69', 'V007_70'), ('V007_70', 'V007_71'), ('V007_71', 'V007_72'), ('V007_72', 'V007_73'), ('V007_73', 'V007_74'), ('V007_74', 'V007_75'), ('V007_75', 'V007_76'), ('V007_76', 'V007_77'), ('V007_77', 'V007_78'), ('V007_78', 'V007_79'), ('V007_79', 'V007_80'), ('V007_80', 'V007_81'), ('V007_81', 'V007_82'), ('V007_82', 'V007_83'), ('V007_83', 'V007_84'), ('V007_84', 'V007_85'), ('V007_85', 'V007_86'), ('V007_86', 'V007_87'), ('V007_87', 'V007_88'), ('V007_88', 'V007_89'), ('V007_89', 'V007_90'), ('V007_90', 'V007_91'), ('V007_91', 'V007_92'), ('V007_92', 'V007_93'), ('V007_93', 'V007_94'), ('V007_94', 'V007_95'), ('V007_95', 'V007_96'), ('V007_96', 'V007_97'), ('V007_97', 'V007_98'), ('V007_98', 'V007_99'), ('V007_22_dep', 'V002_60_arr'), ('V002_60_arr', 'V002_60'), ('V002_60', 'V002_61'), ('V007_23_dep', 'V002_61_arr'), ('V002_61_arr', 'V002_61'), ('V002_61', 'V002_62'), ('V007_24_dep', 'V002_62_arr'), ('V002_62_arr', 'V002_62'), ('V002_62', 'V002_63'), ('V007_25_dep', 'V002_63_arr'), ('V002_63_arr', 'V002_63'), ('V002_63', 'V002_64'), ('V007_26_dep', 'V002_64_arr'), ('V002_64_arr', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99'), ('V002_99', 'V002_100'), default_good"
Sample and Int Allocations,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
Deconflicted Allocations,"('V007_11', 'V007_12'), ('V007_12', 'V007_13'), ('V007_13', 'V007_14'), ('V007_14', 'V007_15'), ('V007_15', 'V007_16'), ('V007_16', 'V007_17'), ('V007_17', 'V007_18'), ('V007_18', 'V007_19'), ('V007_19', 'V007_20'), ('V007_20', 'V007_21'), ('V007_21', 'V007_22'), ('V007_22', 'V007_22_dep'), ('V007_22_dep', 'V002_60_arr'), ('V002_60', 'V002_61'), ('V002_60_arr', 'V002_60'), ('V002_61', 'V002_62'), ('V002_62', 'V002_63'), ('V002_63', 'V002_64'), ('V002_64', 'V002_65'), ('V002_65', 'V002_66'), ('V002_66', 'V002_67'), ('V002_67', 'V002_68'), ('V002_68', 'V002_69'), ('V002_69', 'V002_70'), ('V002_70', 'V002_71'), ('V002_71', 'V002_72'), ('V002_72', 'V002_73'), ('V002_73', 'V002_74'), ('V002_74', 'V002_75'), ('V002_75', 'V002_76'), ('V002_76', 'V002_77'), ('V002_77', 'V002_78'), ('V002_78', 'V002_79'), ('V002_79', 'V002_80'), ('V002_80', 'V002_81'), ('V002_81', 'V002_82'), ('V002_82', 'V002_83'), ('V002_83', 'V002_84'), ('V002_84', 'V002_85'), ('V002_85', 'V002_86'), ('V002_86', 'V002_87'), ('V002_87', 'V002_88'), ('V002_88', 'V002_89'), ('V002_89', 'V002_90'), ('V002_90', 'V002_91'), ('V002_91', 'V002_92'), ('V002_92', 'V002_93'), ('V002_93', 'V002_94'), ('V002_94', 'V002_95'), ('V002_95', 'V002_96'), ('V002_96', 'V002_97'), ('V002_97', 'V002_98'), ('V002_98', 'V002_99'), ('V002_99', 'V002_100')"
Utility,"[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        , 71.        ,  0.        ,
  0.        , 67.45      ,  0.        ,  0.        , 64.0775    ,
  0.        ,  0.        , 60.873625  ,  0.        ,  0.        ,
 57.82994375,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
  0.        ,  0.        ,  0.        ,  1.        ]"
Budget,221.81225751439322
Payment,46.14464076850677
